status,month,credit_history,purpose,credit_amount,savings,employment,investment_as_income_percentage,Gender,other_debtors,residence_since,property,age,installment_plans,housing,number_of_credits,skill_level,people_liable_for,telephone,foreign_worker,target
1,24,32,41,2910,1,4,2,1,101,1,124,34,143,153,1,174,1,2,1,1
1,18,32,42,2659,4,3,4,1,101,2,123,28,143,152,1,173,1,1,1,1
0,18,34,40,1028,1,3,4,0,101,3,121,36,143,152,2,173,1,1,1,1
1,8,34,40,3398,1,4,1,1,101,4,121,39,143,152,2,172,1,1,2,1
0,12,34,42,5801,0,5,2,1,101,4,122,49,143,151,1,173,1,2,1,1
0,24,32,40,1525,4,4,4,0,101,3,123,34,143,152,1,173,2,2,1,1
3,36,32,43,4473,1,5,4,1,101,2,123,31,143,152,1,173,1,1,1,1
2,6,32,43,1068,1,5,4,1,101,4,123,28,143,152,1,173,2,1,1,1
1,24,34,41,6615,1,1,2,1,101,4,124,75,143,153,2,174,1,2,1,1
0,18,34,46,1864,2,3,4,0,101,2,121,30,143,152,2,173,1,1,1,2
2,60,32,40,7408,2,2,4,0,101,2,122,24,143,152,1,174,1,1,1,2
0,48,34,41,11590,2,3,2,0,101,4,123,24,141,151,2,172,1,1,1,2
1,24,30,42,4110,1,5,3,1,101,4,124,23,141,151,2,173,2,1,1,2
1,6,34,42,3384,1,3,1,1,101,4,121,44,143,151,1,174,1,2,1,2
2,13,32,43,2101,1,2,2,0,103,4,122,23,143,152,1,172,1,1,1,1
1,15,32,44,1275,0,3,4,0,101,2,123,24,143,151,1,173,1,1,1,2
1,24,32,42,4169,1,3,4,1,101,4,122,28,143,152,1,173,1,1,1,1
2,10,32,42,1521,1,3,4,1,101,2,123,31,143,152,1,172,1,1,1,1
2,24,34,46,5743,1,2,2,0,101,4,124,24,143,153,2,173,1,2,1,1
1,21,32,42,3599,1,4,1,0,101,4,123,26,143,151,1,172,1,1,1,1
2,18,32,43,3213,3,2,1,1,101,3,121,25,143,151,1,173,1,1,1,1
2,18,32,49,4439,1,5,1,1,102,1,121,33,141,152,1,174,1,2,1,1
3,10,32,40,3949,1,2,1,1,103,1,122,37,143,152,1,172,2,1,1,1
0,15,34,43,1459,1,3,4,0,101,2,123,43,143,152,1,172,1,1,1,1
2,13,34,43,882,1,2,4,1,103,4,121,23,143,152,2,173,1,1,1,1
2,24,32,43,3758,3,1,1,0,101,4,124,23,143,151,1,171,1,1,1,1
0,6,33,49,1743,2,3,1,1,101,2,121,34,143,152,2,172,1,1,1,1
2,9,34,46,1136,4,5,4,1,101,3,124,32,143,153,2,173,2,1,1,2
0,9,32,44,1236,1,2,1,0,101,4,121,23,143,151,1,173,1,2,1,1
2,9,32,42,959,1,3,1,0,101,2,123,29,143,152,1,173,1,1,2,2
0,18,34,41,3229,0,1,2,1,101,4,124,38,143,152,1,174,1,2,1,1
1,12,30,43,6199,1,3,4,1,101,2,122,28,143,151,2,173,1,2,1,2
0,10,32,46,727,3,5,4,1,101,4,124,46,143,153,1,173,1,2,1,1
2,24,32,40,1246,1,2,4,1,101,2,121,23,142,152,1,172,1,1,1,2
0,12,34,43,2331,0,5,1,1,102,4,121,49,143,152,1,173,1,2,1,1
0,36,33,43,4463,1,3,4,1,101,2,123,26,143,152,2,174,1,2,1,2
0,12,32,43,776,1,3,4,1,101,2,121,28,143,152,1,173,1,1,1,1
1,30,32,42,2406,1,4,4,0,101,4,121,23,143,151,1,173,1,1,1,2
2,18,32,46,1239,0,3,4,1,101,4,124,61,143,153,1,173,1,1,1,1
3,12,32,43,3399,0,5,2,1,101,3,123,37,143,152,1,174,1,1,1,1
3,12,33,40,2247,1,3,2,0,101,2,123,36,142,152,2,173,1,2,1,1
0,6,32,42,1766,1,3,1,1,101,2,122,21,143,151,1,173,1,1,1,1
1,18,32,42,2473,1,1,4,1,101,1,123,25,143,152,1,171,1,1,1,2
0,12,32,49,1542,1,4,2,1,101,4,123,36,143,152,1,173,1,2,1,1
0,18,34,41,3850,1,4,3,1,101,1,123,27,143,152,2,173,1,1,1,1
1,18,32,42,3650,1,2,1,0,101,4,123,22,143,151,1,173,1,1,1,1
1,36,32,42,3446,1,5,4,1,101,2,123,42,143,152,1,173,2,1,1,2
2,18,32,42,3001,1,4,2,0,101,4,121,40,143,151,1,173,1,1,1,1
0,36,32,40,3079,0,3,4,1,101,4,121,36,143,152,1,173,1,1,1,1
0,18,34,43,6070,1,5,3,1,101,4,123,33,143,152,2,173,1,2,1,1
0,10,34,42,2146,1,2,1,0,101,3,121,23,143,151,2,173,1,1,1,1
0,60,34,40,13756,0,5,2,1,101,4,124,63,141,153,1,174,1,2,1,1
2,60,31,410,14782,2,5,3,0,101,4,124,60,141,153,2,174,1,2,1,2
1,48,31,49,7685,1,4,2,0,103,4,123,37,143,151,1,173,1,1,1,2
0,18,33,43,2320,1,1,2,1,101,3,121,34,143,152,2,173,1,1,1,1
0,7,33,43,846,0,5,3,1,101,4,124,36,143,153,1,173,1,1,1,1
2,36,32,40,14318,1,5,4,1,101,2,124,57,143,153,1,174,1,2,1,2
0,6,34,40,362,2,3,4,0,101,4,123,52,143,152,2,172,1,1,1,1
1,20,32,42,2212,0,4,4,1,101,4,123,39,143,152,1,173,1,2,1,1
2,18,32,41,12976,1,1,3,0,101,4,124,38,143,153,1,174,1,2,1,2
0,22,32,40,1283,0,4,4,0,101,4,122,25,143,151,1,173,1,1,1,1
3,12,32,40,1330,1,2,4,1,101,1,121,26,143,152,1,173,1,1,1,1
0,30,33,49,4272,2,3,2,1,101,2,122,26,143,152,2,172,1,1,1,1
0,18,34,43,2238,1,3,2,0,101,1,123,25,143,152,2,173,1,1,1,1
0,18,32,43,1126,0,2,4,0,101,2,121,21,143,151,1,173,1,2,1,1
2,18,34,42,7374,1,1,4,1,101,4,122,40,142,152,2,174,1,2,1,1
2,15,34,49,2326,3,3,2,1,101,4,123,27,141,152,1,173,1,1,1,1
0,9,32,49,1449,1,4,3,0,101,2,123,27,143,152,2,173,1,1,1,1
0,18,32,40,1820,1,3,2,1,101,2,122,30,143,152,1,174,1,2,1,1
2,12,32,42,983,4,2,1,0,101,4,121,19,143,151,1,172,1,1,1,1
1,36,32,40,3249,1,4,2,1,101,4,124,39,141,153,1,174,2,2,1,1
1,6,34,43,1957,1,4,1,0,101,4,123,31,143,152,1,173,1,1,1,1
0,9,34,42,2406,1,1,2,1,101,3,123,31,143,152,1,174,1,1,1,1
2,39,33,46,11760,2,4,2,1,101,3,124,32,143,151,1,173,1,2,1,1
1,12,32,42,2578,1,1,3,0,101,4,124,55,143,153,1,174,1,1,1,1
1,36,34,42,2348,1,3,3,1,101,2,122,46,143,152,2,173,1,2,1,1
2,12,32,40,1223,1,5,1,1,101,1,121,46,143,151,2,173,1,1,1,2
0,24,34,43,1516,4,3,4,0,101,1,121,43,143,152,2,172,1,1,1,1
0,18,32,43,1473,1,2,3,1,101,4,121,39,143,152,1,173,1,2,1,1
2,18,34,49,1887,0,3,4,1,101,4,121,28,141,152,2,173,1,1,1,1
0,24,33,49,8648,1,2,2,1,101,2,123,27,141,152,2,173,1,2,1,2
0,14,33,40,802,1,3,4,1,101,2,123,27,143,152,2,172,1,1,1,1
2,18,33,40,2899,0,5,4,1,101,4,123,43,143,152,1,173,2,1,1,1
2,24,32,43,2039,1,2,1,1,101,1,122,22,143,152,1,173,1,2,1,2
0,24,34,41,2197,0,4,4,1,101,4,123,43,143,152,2,173,2,2,1,1
1,15,32,43,1053,1,2,4,1,101,2,121,27,143,152,1,173,1,1,2,1
0,24,32,43,3235,3,5,3,1,101,2,123,26,143,152,1,174,1,2,1,1
3,12,34,40,939,3,4,4,1,101,2,121,28,143,152,3,173,1,2,1,2
2,24,32,43,1967,1,5,4,0,101,4,123,20,143,152,1,173,1,2,1,1
0,33,34,41,7253,1,4,3,1,101,2,123,35,143,152,2,174,1,2,1,1
0,12,34,49,2292,1,1,4,1,101,2,123,42,142,152,2,174,1,2,1,2
0,10,32,40,1597,3,3,3,1,101,2,124,40,143,151,1,172,2,1,2,1
1,24,32,40,1381,0,3,4,0,101,2,122,35,143,152,1,173,1,1,1,2
0,36,34,41,5842,1,5,2,1,101,2,122,35,143,152,2,173,2,2,1,1
1,12,32,40,2579,1,2,4,1,101,1,121,33,143,152,1,172,2,1,1,2
1,18,33,46,8471,0,3,1,0,101,2,123,23,143,151,2,173,1,2,1,1
0,21,32,40,2782,3,4,1,0,101,2,123,31,141,152,1,174,1,1,1,1
2,18,32,40,1042,0,3,4,0,101,2,122,33,143,152,1,173,1,1,1,2
0,15,32,40,3186,4,4,2,0,101,3,123,20,143,151,1,173,1,1,1,1
2,12,32,41,2028,0,3,4,1,101,2,123,30,143,152,1,173,1,1,1,1
2,12,34,40,958,1,4,2,1,101,3,121,47,143,152,2,172,2,1,1,1
0,21,33,42,1591,2,4,4,1,101,3,121,34,143,152,2,174,1,1,1,1
2,12,32,42,2762,0,5,1,0,101,2,122,25,141,152,1,173,1,2,1,2
2,18,32,41,2779,1,3,1,1,101,3,123,21,143,151,1,173,1,2,1,1
0,28,34,43,2743,1,5,4,1,101,2,123,29,143,152,2,173,1,1,1,1
0,18,34,43,1149,4,3,4,1,101,3,121,46,143,152,2,173,1,1,1,1
0,9,32,42,1313,1,5,1,1,101,4,123,20,143,152,1,173,1,1,1,1
1,18,34,45,1190,1,1,2,0,101,4,124,55,143,153,3,171,2,1,1,2
0,5,32,49,3448,1,4,1,1,101,4,121,74,143,152,1,172,1,1,1,1
2,24,32,410,11328,1,3,2,1,102,3,123,29,141,152,2,174,1,2,1,2
1,6,34,42,1872,1,1,4,1,101,4,124,36,143,153,3,174,1,2,1,1
0,24,34,45,2058,1,3,4,1,101,2,121,33,143,152,2,173,1,2,1,1
1,9,32,42,2136,1,3,3,1,101,2,121,25,143,152,1,173,1,1,1,1
2,12,32,43,1484,0,3,2,1,101,1,121,25,143,152,1,173,1,2,1,2
0,6,32,45,660,3,4,2,1,101,4,121,23,143,151,1,172,1,1,1,1
0,24,34,40,1287,4,5,4,0,101,4,121,37,143,152,2,173,1,2,1,1
1,42,34,45,3394,1,1,4,1,102,4,123,65,143,152,2,171,1,1,1,1
3,12,31,49,609,1,2,4,0,101,1,121,26,143,152,1,171,1,1,1,2
0,12,32,40,1884,1,5,4,1,101,4,123,39,143,152,1,174,1,2,1,1
1,12,32,42,1620,1,3,2,0,102,3,122,30,143,152,1,173,1,1,1,1
2,20,33,410,2629,1,3,2,1,101,3,123,29,141,152,2,173,1,2,1,1
0,12,32,46,719,1,5,4,1,101,4,123,41,141,152,1,172,2,1,1,2
2,48,34,42,5096,1,3,2,0,101,3,123,30,143,152,1,174,1,2,1,2
0,9,34,46,1244,0,5,4,0,101,4,122,41,143,151,2,172,1,1,1,1
1,36,32,40,1842,1,2,4,0,101,4,123,34,143,152,1,173,1,2,1,2
2,7,32,43,2576,1,3,2,1,103,2,121,35,143,152,1,173,1,1,1,1
3,12,32,42,1424,0,5,3,0,101,4,121,55,143,152,1,174,1,2,1,1
2,15,33,45,1512,4,3,3,1,101,3,122,61,142,152,2,173,1,1,1,2
0,36,34,41,11054,0,3,4,1,101,2,123,30,143,152,1,174,1,2,1,1
0,6,32,43,518,1,3,3,0,101,1,121,29,143,152,1,173,1,1,1,1
0,12,30,42,2759,1,5,2,1,101,4,122,34,143,152,2,173,1,1,1,1
0,24,32,41,2670,1,5,4,1,101,4,123,35,143,152,1,174,1,2,1,1
1,24,32,40,4817,1,4,2,1,102,3,122,31,143,152,1,173,1,2,1,2
0,24,32,41,2679,1,2,4,0,101,1,124,29,143,152,1,174,1,2,1,1
1,11,34,40,3905,1,3,2,1,101,2,121,36,143,151,2,173,2,1,1,1
1,12,32,41,3386,1,5,3,1,101,4,124,35,143,153,1,173,1,2,1,2
1,6,32,44,343,1,2,4,0,101,1,121,27,143,152,1,173,1,1,1,1
0,18,32,43,4594,1,2,3,1,101,2,123,32,143,152,1,173,1,2,1,1
1,36,32,42,3620,1,3,1,1,103,2,122,37,143,152,1,173,2,1,1,1
1,15,32,40,1721,1,2,2,1,101,3,121,36,143,152,1,173,1,1,1,1
2,12,32,42,3017,1,2,3,0,101,1,121,34,143,151,1,174,1,1,1,1
2,12,32,48,754,0,5,4,1,101,4,122,38,143,152,2,173,1,1,1,1
0,18,32,49,1950,1,4,4,1,101,1,123,34,142,152,2,173,1,2,1,1
1,24,32,41,2924,1,3,3,1,103,4,124,63,141,152,1,173,2,2,1,1
1,24,33,43,1659,1,2,4,0,101,2,123,29,143,151,1,172,1,2,1,2
0,48,33,43,7238,0,5,3,1,101,3,123,32,141,152,2,173,2,1,1,1
0,33,33,49,2764,1,3,2,0,101,2,123,26,143,152,2,173,1,2,1,1
0,24,33,41,4679,1,4,3,1,101,3,123,35,143,152,2,172,1,2,1,1
2,24,32,43,3092,2,2,3,1,101,2,123,22,143,151,1,173,1,2,1,2
1,6,32,46,448,1,2,4,0,101,4,122,23,143,152,1,173,1,1,1,2
1,9,32,40,654,1,3,4,1,101,3,123,28,143,152,1,172,1,1,1,2
0,6,32,48,1238,0,1,4,1,101,4,122,36,143,152,1,174,2,2,1,1
2,18,34,43,1245,1,3,4,1,101,2,123,33,143,152,1,173,1,1,1,2
1,18,30,42,3114,1,2,1,0,101,4,122,26,143,151,1,173,1,1,1,2
0,39,32,41,2569,3,3,4,1,101,4,123,24,143,152,1,173,1,1,1,1
3,24,32,43,5152,1,4,4,1,101,2,123,25,141,152,1,173,1,1,1,1
2,12,32,49,1037,2,4,3,1,101,4,121,39,143,152,1,172,1,1,1,1
1,15,34,42,1478,1,5,4,1,101,4,123,44,143,152,2,173,2,2,1,1
2,12,34,43,3573,1,3,1,0,101,1,121,23,143,152,1,172,1,1,1,1
2,24,32,40,1201,1,2,4,1,101,1,122,26,143,152,1,173,1,1,1,1
1,30,32,42,3622,4,5,4,0,101,4,122,57,143,151,2,173,1,2,1,1
0,15,33,42,960,4,4,3,0,101,2,122,30,143,152,2,173,1,1,1,1
0,12,34,40,1163,3,3,4,1,101,4,121,44,143,152,1,173,1,2,1,1
2,6,33,40,1209,1,1,4,1,101,4,122,47,143,152,1,174,1,2,1,2
0,12,32,43,3077,1,3,2,1,101,4,123,52,143,152,1,173,1,2,1,1
0,24,32,40,3757,1,5,4,0,102,4,124,62,143,153,1,173,1,2,1,1
0,10,32,40,1418,2,3,3,1,101,2,121,35,143,151,1,172,1,1,2,1
0,6,32,40,3518,1,3,2,1,103,3,122,26,143,151,1,173,1,1,1,1
0,12,34,43,1934,1,5,2,1,101,2,124,26,143,152,2,173,1,1,1,1
2,27,30,49,8318,1,5,2,0,101,4,124,42,143,153,2,174,1,2,1,2
0,6,34,43,1237,2,3,1,0,101,1,122,27,143,152,2,173,1,1,1,1
2,6,32,43,368,0,5,4,1,101,4,122,38,143,152,1,173,1,1,1,1
1,12,34,40,2122,1,3,3,1,101,2,121,39,143,151,2,172,2,1,2,1
1,24,32,42,2996,0,3,2,1,101,4,123,20,143,152,1,173,1,1,1,2
2,36,32,42,9034,2,2,4,1,102,1,124,29,143,151,1,174,1,2,1,2
0,24,34,42,1585,1,4,4,1,101,3,122,40,143,152,2,173,1,1,1,1
2,18,32,43,1301,1,5,4,1,103,2,121,32,143,152,1,172,1,1,1,1
3,6,34,40,1323,2,5,2,1,101,4,123,28,143,152,2,173,2,2,1,1
1,24,32,40,3123,1,2,4,0,101,1,122,27,143,152,1,173,1,1,1,2
1,36,32,41,5493,1,5,2,1,101,4,124,42,143,153,1,173,2,1,1,1
3,9,32,43,1126,2,5,2,1,101,4,121,49,143,152,1,173,1,1,1,1
2,24,34,43,1216,2,2,4,1,101,4,124,38,141,152,2,173,2,1,1,2
1,24,32,40,1207,1,2,4,0,101,4,122,24,143,151,1,173,1,1,1,2
0,10,32,40,1309,0,3,4,1,103,4,122,27,143,152,1,172,1,1,1,2
3,15,34,41,2360,3,3,2,1,101,2,123,36,143,152,1,173,1,2,1,1
2,15,31,40,6850,2,1,1,1,101,2,122,34,143,152,1,174,2,2,1,2
0,24,32,43,1413,1,3,4,1,101,2,122,28,143,152,1,173,1,1,1,1
0,39,32,41,8588,2,5,4,1,101,2,123,45,143,152,1,174,1,2,1,1
1,12,32,40,759,1,4,4,1,101,2,121,26,143,152,1,173,1,1,1,2
0,36,32,41,4686,1,3,2,1,101,2,124,32,143,153,1,174,1,2,1,1
3,15,32,49,2687,1,4,2,1,101,4,122,26,143,151,1,173,1,2,1,1
2,12,33,43,585,1,3,4,1,102,4,121,20,143,151,2,173,1,1,1,1
0,24,32,40,2255,0,2,4,1,101,1,122,54,143,152,1,173,1,1,1,1
1,6,34,40,609,1,4,4,0,101,3,122,37,143,152,2,173,1,1,2,1
1,6,34,40,1361,1,2,2,1,101,4,121,40,143,152,1,172,2,1,2,1
0,36,34,42,7127,1,2,2,0,101,4,122,23,143,151,2,173,1,2,1,2
1,6,32,40,1203,2,5,3,1,101,2,122,43,143,152,1,173,1,2,1,1
0,6,34,43,700,0,5,4,1,101,4,124,36,143,153,2,173,1,1,1,1
0,24,34,45,5507,1,5,3,1,101,4,124,44,143,153,2,173,1,1,1,1
1,18,32,43,3190,1,3,2,0,101,2,121,24,143,152,1,173,1,1,1,2
1,48,30,42,7119,1,3,3,1,101,4,124,53,143,153,2,173,2,1,1,2
0,24,32,41,3488,2,4,3,0,101,4,123,23,143,152,1,173,1,1,1,1
2,18,32,43,1113,1,3,4,0,103,4,121,26,143,152,1,172,2,1,1,1
2,26,32,41,7966,1,2,2,1,101,3,123,30,143,152,2,173,1,1,1,1
0,15,34,46,1532,2,3,4,0,101,3,123,31,143,152,1,173,1,1,1,1
0,4,34,43,1503,1,4,2,1,101,1,121,42,143,152,2,172,2,1,1,1
1,36,32,43,2302,1,3,4,1,101,4,123,31,143,151,1,173,1,1,1,2
1,6,32,40,662,1,2,3,1,101,4,121,41,143,152,1,172,2,2,1,1
2,36,32,46,2273,1,4,3,1,101,1,123,32,143,152,2,173,2,1,1,1
2,15,32,40,2631,2,3,2,0,101,4,123,28,143,151,2,173,1,2,1,2
0,12,33,41,1503,1,3,4,1,101,4,121,41,143,151,1,173,1,1,1,1
0,24,32,43,1311,2,4,4,1,101,3,122,26,143,152,1,173,1,2,1,1
0,24,32,43,3105,0,2,4,1,101,2,123,25,143,152,2,173,1,1,1,1
3,21,34,46,2319,1,2,2,1,101,1,123,33,143,151,1,173,1,1,1,2
1,6,32,40,1374,0,1,4,0,101,3,122,75,143,152,1,174,1,2,1,1
2,18,34,42,3612,1,5,3,0,101,4,122,37,143,152,1,173,1,2,1,1
1,48,32,40,7763,1,5,4,1,101,4,124,42,141,153,1,174,1,1,1,2
3,18,32,42,3049,1,2,1,0,101,1,122,45,142,152,1,172,1,1,1,1
2,12,32,43,1534,1,2,1,1,101,1,121,23,143,151,1,173,1,1,1,2
0,24,33,40,2032,1,5,4,1,101,4,124,60,143,153,2,173,1,2,1,1
1,30,32,42,6350,0,5,4,1,101,4,122,31,143,152,1,173,1,1,1,2
3,18,32,42,2864,1,3,2,1,101,1,121,34,143,152,1,172,2,1,1,2
0,12,34,40,1255,1,5,4,1,101,4,121,61,143,152,2,172,1,1,1,1
1,24,33,40,1333,1,1,4,1,101,2,121,43,143,153,2,173,2,1,1,2
0,24,34,40,2022,1,3,4,0,101,4,123,37,143,152,1,173,1,2,1,1
0,24,32,43,1552,1,4,3,1,101,1,123,32,141,152,1,173,2,1,1,1
1,12,31,43,626,1,3,4,0,101,4,121,24,141,152,1,172,1,1,1,2
0,48,34,41,8858,0,4,2,1,101,1,124,35,143,153,2,173,1,2,1,1
0,12,34,45,996,0,4,4,0,101,4,121,23,143,152,2,173,1,1,1,1
0,6,31,43,1750,3,5,2,1,101,4,122,45,141,152,1,172,2,1,1,1
1,48,32,43,6999,1,4,1,1,103,1,121,34,143,152,2,173,1,2,1,2
2,12,34,40,1995,2,2,4,1,101,1,123,27,143,152,1,173,1,1,1,1
2,9,32,46,1199,1,4,4,0,101,4,122,67,143,152,2,174,1,2,1,1
2,12,32,43,1331,1,2,2,1,101,1,123,22,142,152,1,173,1,1,1,2
2,18,30,40,2278,2,2,3,0,101,3,123,28,143,152,2,173,1,1,1,2
0,21,30,40,5003,0,3,1,0,101,4,122,29,141,152,2,173,1,2,1,2
1,24,31,42,3552,1,4,3,1,101,4,123,27,141,152,1,173,1,1,1,2
2,18,34,42,1928,1,2,2,1,101,2,121,31,143,152,2,172,1,1,1,2
1,24,32,41,2964,0,5,4,1,101,4,124,49,141,153,1,173,2,2,1,1
1,24,31,43,1546,1,4,4,1,103,4,123,24,141,151,1,172,1,1,1,2
3,6,33,43,683,1,2,2,0,101,1,122,29,141,152,1,173,1,1,1,1
2,36,32,40,12389,0,3,1,1,101,4,124,37,143,153,1,173,1,2,1,2
2,24,33,49,4712,0,3,4,1,101,2,122,37,141,152,2,174,1,2,1,1
2,24,33,43,1553,2,4,3,0,101,2,122,23,143,151,2,173,1,2,1,1
1,12,32,40,1372,1,4,2,1,101,3,123,36,143,152,1,173,1,1,1,2
0,24,34,43,2578,4,5,2,1,101,2,123,34,143,152,1,173,1,1,1,1
2,48,32,43,3979,0,4,4,1,101,1,123,41,143,152,2,173,2,2,1,1
1,48,32,43,6758,1,3,3,0,101,2,123,31,143,152,1,173,1,2,1,2
1,24,32,42,3234,1,2,4,0,101,4,121,23,143,151,1,172,1,2,1,2
0,30,34,43,5954,1,4,3,1,102,2,123,38,143,152,1,173,1,1,1,1
0,24,32,41,5433,0,1,2,0,101,4,122,26,143,151,1,174,1,2,1,1
1,15,32,49,806,1,3,4,0,101,4,122,22,143,152,1,172,1,1,1,1
2,9,32,43,1082,1,5,4,1,101,4,123,27,143,152,2,172,1,1,1,1
0,15,34,42,2788,1,4,2,0,102,3,123,24,141,152,2,173,1,1,1,1
2,12,32,43,2930,1,4,2,0,101,1,121,27,143,152,1,173,1,1,1,1
0,24,34,46,1927,0,3,3,0,101,2,123,33,143,152,2,173,1,2,1,1
2,36,34,40,2820,1,2,4,1,101,4,123,27,143,152,2,173,1,1,1,2
0,24,32,48,937,1,2,4,1,101,3,123,27,143,152,2,172,1,1,1,1
2,18,34,40,1056,1,5,3,1,103,3,121,30,141,152,2,173,1,1,1,2
2,12,34,40,3124,1,2,1,1,101,3,121,49,141,152,2,172,2,1,1,1
0,9,32,42,1388,1,3,4,0,101,2,121,26,143,151,1,173,1,1,1,1
2,36,32,45,2384,1,2,4,1,101,1,124,33,143,151,1,172,1,1,1,2
0,12,32,40,2133,0,5,4,0,101,4,124,52,143,153,1,174,1,2,1,1
1,18,32,42,2039,1,3,1,0,101,4,121,20,141,151,1,173,1,1,1,2
1,9,34,40,2799,1,3,2,1,101,2,121,36,143,151,2,173,2,1,1,1
1,12,32,42,1289,1,3,4,1,103,1,122,21,143,152,1,172,1,1,1,1
1,18,32,44,1217,1,3,4,1,101,3,121,47,143,152,1,172,1,2,1,2
1,12,34,42,2246,1,5,3,1,101,3,122,60,143,152,2,173,1,1,1,2
1,12,34,43,385,1,4,4,0,101,3,121,58,143,152,4,172,1,2,1,1
2,24,33,40,1965,0,3,4,0,101,4,123,42,143,151,2,173,1,2,1,1
0,21,32,49,1572,4,5,4,0,101,4,121,36,141,152,1,172,1,1,1,1
2,24,32,40,2718,1,3,3,0,101,4,122,20,143,151,1,172,1,2,1,2
1,24,31,410,1358,0,5,4,1,101,3,123,40,142,152,1,174,1,2,1,2
2,6,31,40,931,2,2,1,0,101,1,122,32,142,152,1,172,1,1,1,2
1,24,32,40,1442,1,4,4,0,101,4,123,23,143,151,2,173,1,1,1,2
2,24,30,49,4241,1,3,1,1,101,4,121,36,143,152,3,172,1,2,1,2
0,18,34,40,2775,1,4,2,1,101,2,122,31,141,152,2,173,1,1,1,2
0,24,33,49,3863,1,3,1,1,101,2,124,32,143,153,1,173,1,1,1,1
2,7,32,43,2329,1,2,1,0,103,1,121,45,143,152,1,173,1,1,1,1
2,9,32,42,918,1,3,4,0,101,1,122,30,143,152,1,173,1,1,1,2
2,24,31,46,1837,1,4,4,0,101,4,124,34,141,153,1,172,1,1,1,2
0,36,32,42,3349,1,3,4,0,101,2,123,28,143,152,1,174,1,2,1,2
3,10,32,42,1275,1,2,4,0,101,2,122,23,143,152,1,173,1,1,1,1
1,24,31,42,2828,3,3,4,1,101,4,121,22,142,152,1,173,1,2,1,1
0,24,34,49,4526,1,3,3,1,101,2,121,74,143,152,1,174,1,2,1,1
2,36,32,43,2671,2,3,4,0,102,4,124,50,143,153,1,173,1,1,1,2
0,18,32,43,2051,1,2,4,1,101,1,121,33,143,152,1,173,1,1,1,1
0,15,32,41,1300,0,5,4,1,101,4,124,45,141,153,1,173,2,1,1,1
1,12,32,44,741,2,1,4,0,101,3,122,22,143,152,1,173,1,1,1,2
3,10,32,40,1240,2,5,1,0,101,4,124,48,143,153,1,172,2,1,1,2
1,21,32,43,3357,4,2,4,0,101,2,123,29,141,152,1,173,1,1,1,1
1,24,31,41,3632,1,3,1,0,103,4,123,22,141,151,1,173,1,1,2,1
0,18,33,42,1808,1,4,4,0,101,1,121,22,143,152,1,173,1,1,1,2
2,48,30,49,12204,0,3,2,1,101,2,123,48,141,152,1,174,1,2,1,1
2,60,33,43,9157,0,3,2,1,101,2,124,27,143,153,1,174,1,1,1,1
1,6,34,40,3676,1,3,1,1,101,3,121,37,143,151,3,173,2,1,1,1
2,30,32,42,3441,2,3,2,0,102,4,123,21,143,151,1,173,1,1,1,2
0,12,32,40,640,1,3,4,1,101,2,121,49,143,152,1,172,1,1,1,1
2,21,34,49,3652,1,4,2,1,101,3,122,27,143,152,2,173,1,1,1,1
0,18,34,40,1530,1,3,3,1,101,2,122,32,141,152,2,173,1,1,1,2
0,48,32,49,3914,0,3,4,1,101,2,121,38,141,152,1,173,1,1,1,2
1,12,32,42,1858,1,2,4,0,101,1,123,22,143,151,1,173,1,1,1,1
1,18,32,43,2600,1,3,4,1,101,4,124,65,143,153,2,173,1,1,1,2
0,15,32,43,1979,0,5,4,1,101,2,123,35,143,152,1,173,1,1,1,1
3,6,32,42,2116,1,3,2,1,101,2,121,41,143,152,1,173,1,2,1,1
2,9,31,40,1437,2,4,2,1,101,3,124,29,143,152,1,173,1,1,1,2
0,42,34,42,4042,3,3,4,1,101,4,121,36,143,152,2,173,1,2,1,1
0,9,32,46,3832,0,5,1,1,101,4,121,64,143,152,1,172,1,1,1,1
1,24,32,43,3660,1,3,2,0,101,4,123,28,143,152,1,173,1,1,1,1
1,18,31,42,1553,1,3,4,1,101,3,123,44,141,152,1,173,1,1,1,2
2,15,32,43,1444,0,2,4,1,101,1,122,23,143,152,1,173,1,1,1,1
0,9,32,42,1980,1,2,2,0,102,2,123,19,143,151,2,173,1,1,1,2
2,24,32,40,1355,1,2,3,0,101,4,123,25,143,152,1,172,1,2,1,2
0,12,32,46,1393,1,5,4,1,101,4,122,47,141,152,3,173,2,2,1,1
0,24,32,43,1376,3,4,4,0,101,1,123,28,143,152,1,173,1,1,1,1
0,60,33,43,15653,1,4,2,1,101,4,123,21,143,152,2,173,1,2,1,1
0,12,32,43,1493,1,2,4,0,101,3,123,34,143,152,1,173,2,1,1,1
1,42,33,43,4370,1,4,3,1,101,2,122,26,141,152,2,173,2,2,1,2
1,18,32,46,750,1,1,4,0,101,1,121,27,143,152,1,171,1,1,1,2
2,15,32,45,1308,1,5,4,1,101,4,123,38,143,152,2,172,1,1,1,1
0,15,32,46,4623,2,3,3,1,101,2,122,40,143,152,1,174,1,2,1,2
0,24,34,43,1851,1,4,4,1,103,2,123,33,143,152,2,173,1,2,1,1
1,18,34,43,1880,1,4,4,1,101,1,122,32,143,152,2,174,1,2,1,1
0,36,33,49,7980,0,2,4,1,101,4,123,27,143,151,2,173,1,2,1,2
