Model-count,Dataperm,H1Units,H2Units,Batch,Train_acc,Test_acc,Class0_FPR,Class0_FNR,Class1_FPR,Class1_FNR
213,17,32,8,4096,0.7543333333333333,0.7691891891891892,0.16766047001052262,0.50177304964539,0.19481236203090507,0.5170278637770898
195,16,16,12,4096,0.7599166666666667,0.7767408470926059,0.14876607577337506,0.515358361774744,0.19717514124293786,0.48672566371681414
187,15,24,12,4096,0.7614166666666666,0.7648745519713261,0.16143813887909764,0.5016181229773463,0.1997780244173141,0.5696594427244582
209,17,24,8,4096,0.7544166666666666,0.7691891891891892,0.16766047001052262,0.50177304964539,0.19481236203090507,0.5170278637770898
199,16,24,12,4096,0.759875,0.7763819095477387,0.14911366006256518,0.515358361774744,0.1977401129943503,0.48672566371681414
221,18,24,8,4096,0.7489583333333333,0.7575049433758764,0.18938605619146723,0.47285464098073554,0.21925431274346133,0.44551282051282054
217,18,16,8,4096,0.7477083333333333,0.7542692791659177,0.1932015261879986,0.4711033274956217,0.22426265998887035,0.4423076923076923
189,15,32,8,4096,0.76125,0.7645161290322581,0.1617906238984843,0.5032362459546925,0.1997780244173141,0.5696594427244582
201,16,32,8,4096,0.7596666666666667,0.7763819095477387,0.14911366006256518,0.515358361774744,0.1977401129943503,0.48672566371681414
219,18,16,12,4096,0.7479583333333333,0.7540895200431422,0.1932015261879986,0.4711033274956217,0.22426265998887035,0.44551282051282054
203,16,32,12,4096,0.7598333333333334,0.7762024407753051,0.1494612443517553,0.515358361774744,0.1977401129943503,0.48672566371681414
229,19,16,8,4096,0.7555416666666667,0.7583676391623412,0.1810078848131642,0.4973730297723292,0.20821609454136183,0.5217391304347826
211,17,24,12,4096,0.7544166666666666,0.7691891891891892,0.16766047001052262,0.50177304964539,0.19481236203090507,0.5170278637770898
231,19,16,12,4096,0.7557916666666666,0.7587256130302488,0.1803222488858416,0.4973730297723292,0.20821609454136183,0.5217391304347826
233,19,24,8,4096,0.7560833333333333,0.7592625738321103,0.17963661295851902,0.4973730297723292,0.2076533483398987,0.5217391304347826
227,18,32,12,4096,0.7505416666666667,0.7591227754808556,0.18661116892126256,0.4746059544658494,0.21814134668892599,0.44551282051282054
215,17,32,12,4096,0.754375,0.7691891891891892,0.16766047001052262,0.50177304964539,0.19481236203090507,0.5170278637770898
225,18,32,8,4096,0.7501666666666666,0.7584037389897538,0.1879986125563649,0.47285464098073554,0.21869782971619364,0.44551282051282054
235,19,24,12,4096,0.7561666666666667,0.7596205477000179,0.17895097703119645,0.4973730297723292,0.20709060213843555,0.5248447204968945
237,19,32,8,4096,0.7564583333333333,0.7601575085018794,0.17826534110387385,0.4973730297723292,0.20652785593697243,0.5248447204968945
239,19,32,12,4096,0.756625,0.7601575085018794,0.17826534110387385,0.4973730297723292,0.20652785593697243,0.5248447204968945
